Statistical profiling result from isolate-0x102802400-v8.log, (297 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     32   10.8%          /usr/lib/system/libsystem_malloc.dylib
     13    4.4%          /usr/lib/system/libsystem_kernel.dylib
      3    1.0%          /usr/lib/system/libsystem_platform.dylib
      1    0.3%          /usr/lib/system/libsystem_pthread.dylib
      1    0.3%          /usr/lib/libc++abi.dylib
      1    0.3%          /usr/lib/libc++.1.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      1    0.3%    0.4%  Function: ~resolve path.js:1152:28
      1    0.3%    0.4%  Function: ~PostNatives native prologue.js:102:21
      1    0.3%    0.4%  Callback: setSamplingInterval

 [C++]:
   ticks  total  nonlib   name
     31   10.4%   12.6%  node::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
     26    8.8%   10.6%  node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
      8    2.7%    3.3%  v8::internal::compiler::LinearScanAllocator::FindFreeRegistersForRange(v8::internal::compiler::LiveRange*, v8::internal::Vector<v8::internal::compiler::LifetimePosition>)
      5    1.7%    2.0%  v8::internal::compiler::MoveOptimizer::MigrateMoves(v8::internal::compiler::Instruction*, v8::internal::compiler::Instruction*)
      5    1.7%    2.0%  v8::internal::compiler::LiveRangeBuilder::ComputeLiveOut(v8::internal::compiler::InstructionBlock const*, v8::internal::compiler::RegisterAllocationData*)
      5    1.7%    2.0%  v8::internal::compiler::LinearScanAllocator::AllocateRegisters()
      4    1.3%    1.6%  v8::internal::compiler::UnhandledSortHelper(v8::internal::compiler::LiveRange*, v8::internal::compiler::LiveRange*)
      4    1.3%    1.6%  v8::internal::Zone::New(unsigned long)
      4    1.3%    1.6%  std::__1::vector<v8::internal::compiler::BasicBlock*, v8::internal::zone_allocator<v8::internal::compiler::BasicBlock*> >::__append(unsigned long)
      3    1.0%    1.2%  v8::internal::compiler::LiveRangeConnector::ResolveControlFlow(v8::internal::Zone*)
